Case,RunTime,Object,EnterTime,Velocity,Acceleration,Condition,PrepTime
16,72.08,FastTapIn,0.18,0.08501266,-0.1954105, ,0
16,72.1,FastTapIn,0.2,0.3707572,14.28723, ,0
16,72.12,FastTapIn,0.22,0.2839162,-4.34205, ,0
17,73.38,FastTapIn,0,0.5144168,10.12855, ,0
17,73.4,FastTapIn,0.02,0.2957483,-10.93342, ,0
17,73.42,FastTapIn,0.04,0.4982378,10.12447, ,0
17,73.43999,FastTapIn,0.06,0.02502757,-23.66051, ,0
17,73.46,FastTapIn,0.08,0.212024,9.349822, ,0
17,73.48,FastTapIn,0.09999999,0.4235459,10.5761, ,0
17,73.5,FastTapIn,0.12,0.2119862,-10.57799, ,0
17,73.52,FastTapIn,0.14,0.1594212,-2.62825, ,0
17,73.54,FastTapIn,0.16,0.1021732,-2.862402, ,0
17,73.56,FastTapIn,0.18,0.1728674,3.534715, ,0
17,73.58,FastTapIn,0.2,0.2578708,4.250167, ,0
17,73.6,FastTapIn,0.22,0.6978909,22.00101, ,0
17,73.62,FastTapIn,0.24,0.4468453,-12.55228, ,0
18,74.58,FastTapIn,0,0.5351811,12.86578, ,0
18,74.6,FastTapIn,0.02,0.259425,-13.78781, ,0
18,74.62,FastTapIn,0.04,0.417489,7.903201, ,0
18,74.64,FastTapIn,0.06,0.1227107,-14.73891, ,0
18,74.66,FastTapIn,0.08,0.2607412,6.901528, ,0
18,74.68,FastTapIn,0.09999999,0.09528063,-8.27303, ,0
18,74.7,FastTapIn,0.12,0.09937485,0.2047107, ,0
18,74.72,FastTapIn,0.14,0.1030545,0.1839805, ,0
18,74.74,FastTapIn,0.16,0.03854612,-3.225417, ,0
18,74.76,FastTapIn,0.18,0.4784542,21.99541, ,0
18,74.78,FastTapIn,0.2,0.5964041,5.897492, ,0
19,76.16,FastTapIn,0,0.2748609,-0.1198098, ,0
19,76.18,FastTapIn,0.02,0.4631802,9.415965, ,0
19,76.2,FastTapIn,0.04,0.1051722,-17.9004, ,0
19,76.22,FastTapIn,0.06,0.2100987,5.246321, ,0
19,76.24,FastTapIn,0.08,0.03749849,-8.63001, ,0
19,76.25999,FastTapIn,0.09999999,0.06063589,1.15687, ,0
19,76.28,FastTapIn,0.12,0.06509529,0.2229702, ,0
19,76.3,FastTapIn,0.14,0.1610692,4.798698, ,0
19,76.32,FastTapIn,0.16,0.3053253,7.212803, ,0
19,76.34,FastTapIn,0.18,0.3587787,2.672672, ,0
20,77.54,FastTapIn,0,0.4488208,7.348557, ,0
20,77.56,FastTapIn,0.02,0.1484516,-15.01846, ,0
20,77.58,FastTapIn,0.04,0.1525889,0.2068676, ,0
20,77.6,FastTapIn,0.06,0.2434219,4.54165, ,0
20,77.62,FastTapIn,0.08,0.06174628,-9.083782, ,0
20,77.64,FastTapIn,0.09999999,0.274661,10.64573, ,0
20,77.66,FastTapIn,0.12,0.2441172,-1.527189, ,0
20,77.68,FastTapIn,0.14,0.3407326,4.83077, ,0
20,77.7,FastTapIn,0.16,0.1671871,-8.677278, ,0
20,77.72,FastTapIn,0.18,0.07173809,-4.772449, ,0
20,77.74,FastTapIn,0.2,0.1763496,5.230577, ,0
20,77.75999,FastTapIn,0.22,0.10723,-3.455979, ,0
20,77.78,FastTapIn,0.24,0.2915839,9.217692, ,0
20,77.8,FastTapIn,0.26,0.1357567,-7.79136, ,0
20,77.82,FastTapIn,0.28,0.6254951,24.48692, ,0
21,85.75999,FastTapIn,0,0.6691162,-3.690675, ,0
21,85.78,FastTapIn,0.02,0.7414513,3.616756, ,0
21,85.8,FastTapIn,0.04,1.428721,34.36349, ,0
21,85.82,FastTapIn,0.06,0.6332016,-39.77598, ,0
22,87.25999,FastTapIn,0,0.9072846,22.97396, ,0
22,87.28,FastTapIn,0.02,0.4684461,-21.94193, ,0
22,87.3,FastTapIn,0.04,0.854784,19.31689, ,0
22,87.32,FastTapIn,0.06,0.4035954,-22.55943, ,0
22,87.34,FastTapIn,0.08,0.4647996,3.060208, ,0
22,87.36,FastTapIn,0.09999999,0.9269651,23.10828, ,0
23,88.43999,FastTapIn,0,0.5093457,6.185463, ,0
23,88.46,FastTapIn,0.02,0.968093,22.93737, ,0
23,88.48,FastTapIn,0.04,0.5417523,-21.31704, ,0
23,88.5,FastTapIn,0.06,1.100441,27.93443, ,0
23,88.52,FastTapIn,0.08,0.5700689,-26.5186, ,0
23,88.54,FastTapIn,0.09999999,0.5641571,-0.2955914, ,0
24,89.8,FastTapIn,0,0.5600135,-22.71354, ,0
24,89.82,FastTapIn,0.02,0.5514495,-0.4281968, ,0
24,89.84,FastTapIn,0.04,1.645361,54.69555, ,0
24,89.86,FastTapIn,0.06,0.5437881,-55.07862, ,0
25,91.07999,FastTapIn,0,0.5829567,-23.8587, ,0
25,91.1,FastTapIn,0.02,0.5694476,-0.6754547, ,0
25,91.12,FastTapIn,0.04,1.213543,32.20478, ,0
25,91.14,FastTapIn,0.06,0.5921021,-31.07206, ,0
26,92.46,FastTapIn,0,0.5229982,-21.69024, ,0
26,92.48,FastTapIn,0.02,1.284679,38.08404, ,0
26,92.5,FastTapIn,0.04,0.6206679,-33.20055, ,0
26,92.52,FastTapIn,0.06,0.8085862,9.395912, ,0
27,93.46,FastTapIn,0,2.039191,86.83379, ,0
27,93.48,FastTapIn,0.02,0.5556083,-74.17915, ,0
27,93.5,FastTapIn,0.04,1.219214,33.18028, ,0
27,93.52,FastTapIn,0.06,0.6623533,-27.84303, ,0
28,94.78,FastTapIn,0,1.948849,49.55147, ,0
28,94.8,FastTapIn,0.02,0.9091695,-51.98399, ,0
29,96,FastTapIn,0,0.4852939,-14.25799, ,0
29,96.02,FastTapIn,0.02,0.9438424,22.92743, ,0
29,96.04,FastTapIn,0.04,0.6173371,-16.32526, ,0
29,96.06,FastTapIn,0.06,1.220933,30.17979, ,0
30,97.18,FastTapIn,0,0.275395,-11.10377, ,0
30,97.2,FastTapIn,0.02,0.3534344,3.901972, ,0
30,97.22,FastTapIn,0.04,0.61308,12.98228, ,0
30,97.24,FastTapIn,0.06,0.3674171,-12.28315, ,0
30,97.25999,FastTapIn,0.08,0.5764086,10.44958, ,0
30,97.28,FastTapIn,0.09999999,0.01879202,-27.88083, ,0
30,97.3,FastTapIn,0.12,0.8263435,40.37757, ,0
30,97.32,FastTapIn,0.14,0.02664958,-39.9847, ,0
30,97.34,FastTapIn,0.16,0.4907696,23.206, ,0
31,132.06,FastTapIn,0,0.1698784,-8.109605, ,0
31,132.08,FastTapIn,0.02,0.3577217,9.392164, ,0
31,132.1,FastTapIn,0.04,0.2361578,-6.078192, ,0
31,132.12,FastTapIn,0.06,0.4550687,10.94554, ,0
31,132.14,FastTapIn,0.08,0.243652,-10.57084, ,0
31,132.16,FastTapIn,0.09999999,0.2450544,0.07012263, ,0
31,132.18,FastTapIn,0.12,0.5924444,17.3695, ,0
31,132.2,FastTapIn,0.14,0.369852,-11.12962, ,0
31,132.22,FastTapIn,0.16,0.6447608,13.74544, ,0
31,132.24,FastTapIn,0.18,0.2525132,-19.61238, ,0
32,132.96,FastTapIn,0,0.5696571,13.76223, ,0
32,132.98,FastTapIn,0.02,0.2619743,-15.38414, ,0
32,133,FastTapIn,0.04,0.5048935,12.14596, ,0
32,133.02,FastTapIn,0.06,0.2430961,-13.08987, ,0
32,133.04,FastTapIn,0.08,0.4143607,8.563229, ,0
32,133.06,FastTapIn,0.09999999,0.1832011,-11.55798, ,0
32,133.08,FastTapIn,0.12,0.4339187,12.53588, ,0
32,133.1,FastTapIn,0.14,0.2661399,-8.388937, ,0
32,133.12,FastTapIn,0.16,0.2618923,-0.2123788, ,0
33,133.88,FastTapIn,0,0.189021,-11.6942, ,0
33,133.9,FastTapIn,0.02,0.1869905,-0.1015246, ,0
33,133.92,FastTapIn,0.04,0.4584878,13.57486, ,0
33,133.94,FastTapIn,0.06,0.2287499,-11.48689, ,0
33,133.96,FastTapIn,0.08,0.4517155,11.14828, ,0
33,133.98,FastTapIn,0.09999999,0.2459962,-10.28597, ,0
33,134,FastTapIn,0.12,0.4758754,11.49396, ,0
33,134.02,FastTapIn,0.14,0.2328334,-12.1521, ,0
33,134.04,FastTapIn,0.16,0.234049,0.06078109, ,0
33,134.06,FastTapIn,0.18,0.4804958,12.32234, ,0
33,134.08,FastTapIn,0.2,0.2290532,-12.57213, ,0
34,136,FastTapIn,0,0.2201302,-11.27993, ,0
34,136.02,FastTapIn,0.02,0.4580576,11.89637, ,0
34,136.04,FastTapIn,0.04,0.2672876,-9.538504, ,0
34,136.06,FastTapIn,0.06,0.5319855,13.2349, ,0
34,136.08,FastTapIn,0.08,0.2728697,-12.95579, ,0
34,136.1,FastTapIn,0.09999999,0.2718098,-0.05299747, ,0
34,136.12,FastTapIn,0.12,0.6271901,17.76902, ,0
34,136.14,FastTapIn,0.14,0.3104026,-15.83938, ,0
34,136.16,FastTapIn,0.16,0.5603377,12.49675, ,0
34,136.18,FastTapIn,0.18,0.2567862,-15.17758, ,0
34,136.2,FastTapIn,0.2,0.4770231,11.01185, ,0
35,137.4,FastTapIn,0,0.4934078,13.94579, ,0
35,137.42,FastTapIn,0.02,0.2774868,-10.79605, ,0
35,137.44,FastTapIn,0.04,0.6784169,20.04651, ,0
35,137.46,FastTapIn,0.06,0.2254861,-22.64654, ,0
35,137.48,FastTapIn,0.08,0.2211278,-0.2179146, ,0
35,137.5,FastTapIn,0.09999999,0.4771757,12.8024, ,0
35,137.52,FastTapIn,0.12,0.2354513,-12.08622, ,0
35,137.54,FastTapIn,0.14,0.4652867,11.49177, ,0
35,137.56,FastTapIn,0.16,0.01417925,-22.55537, ,0
35,137.58,FastTapIn,0.18,0.9011555,44.34881, ,0
35,137.6,FastTapIn,0.2,0.009271964,-44.59418, ,0
35,137.62,FastTapIn,0.22,0.4461326,21.84303, ,0
36,138.98,FastTapIn,0,0.1835307,-8.716006, ,0
36,139,FastTapIn,0.02,0.3722601,9.436468, ,0
36,139.02,FastTapIn,0.04,0.1944992,-8.888042, ,0
36,139.04,FastTapIn,0.06,0.1964526,0.0976719, ,0
36,139.06,FastTapIn,0.08,0.4791481,14.13477, ,0
36,139.08,FastTapIn,0.09999999,0.2881306,-9.550876, ,0
36,139.1,FastTapIn,0.12,0.5831854,14.75274, ,0
36,139.12,FastTapIn,0.14,0.2900545,-14.65654, ,0
36,139.14,FastTapIn,0.16,0.2886094,-0.07225424, ,0
36,139.16,FastTapIn,0.18,0.4679632,8.967688, ,0
37,139.94,FastTapIn,0,0.219906,-14.42658, ,0
37,139.96,FastTapIn,0.02,0.4469434,11.35187, ,0
37,139.98,FastTapIn,0.04,0.1725043,-13.72196, ,0
37,140,FastTapIn,0.06,0.1769425,0.2219118, ,0
37,140.02,FastTapIn,0.08,0.3221522,7.260485, ,0
37,140.04,FastTapIn,0.09999999,0.161845,-8.015361, ,0
37,140.06,FastTapIn,0.12,0.2485468,4.33509, ,0
37,140.08,FastTapIn,0.14,0.2195666,-1.44901, ,0
37,140.1,FastTapIn,0.16,0.4710072,12.57203, ,0
37,140.12,FastTapIn,0.18,0.252941,-10.90331, ,0
37,140.14,FastTapIn,0.2,0.467912,10.74855, ,0
37,140.16,FastTapIn,0.22,0.2179824,-12.49648, ,0
37,140.18,FastTapIn,0.24,0.1826678,-1.76573, ,0
38,140.9,FastTapIn,0,0.2448124,-13.32954, ,0
38,140.92,FastTapIn,0.02,0.539856,14.75218, ,0
38,140.94,FastTapIn,0.04,0.2789448,-13.04556, ,0
38,140.96,FastTapIn,0.06,0.2765423,-0.1201242, ,0
38,140.98,FastTapIn,0.08,0.511622,11.75398, ,0
38,141,FastTapIn,0.09999999,0.2408946,-13.53637, ,0
38,141.02,FastTapIn,0.12,0.4657387,11.24221, ,0
38,141.04,FastTapIn,0.14,0.1995781,-13.30803, ,0
38,141.06,FastTapIn,0.16,0.4034705,10.19462, ,0
38,141.08,FastTapIn,0.18,0.1293644,-13.70531, ,0
38,141.1,FastTapIn,0.2,0.2468278,5.87317, ,0
38,141.12,FastTapIn,0.22,0.1212174,-6.280521, ,0
39,141.76,FastTapIn,0,0.2905222,8.518331, ,0
39,141.78,FastTapIn,0.02,0.1334559,-7.853314, ,0
39,141.8,FastTapIn,0.04,0.2648412,6.569265, ,0
39,141.82,FastTapIn,0.06,0.1131781,-7.583153, ,0
39,141.84,FastTapIn,0.08,0.2073422,4.708205, ,0
39,141.86,FastTapIn,0.09999999,0.1050864,-5.112792, ,0
39,141.88,FastTapIn,0.12,0.2379759,6.644473, ,0
39,141.9,FastTapIn,0.14,0.1202944,-5.884075, ,0
39,141.92,FastTapIn,0.16,0.151044,1.537481, ,0
39,141.94,FastTapIn,0.18,0.324127,8.654149, ,0
39,141.96,FastTapIn,0.2,0.1731993,-7.546383, ,0
39,141.98,FastTapIn,0.22,0.3552389,9.101981, ,0
39,142,FastTapIn,0.24,0.176691,-8.927397, ,0
39,142.02,FastTapIn,0.26,0.3263608,7.483489, ,0
39,142.04,FastTapIn,0.28,0.1553266,-8.551708, ,0
39,142.06,FastTapIn,0.3,0.1550613,-0.01326725, ,0
39,142.08,FastTapIn,0.32,0.285237,6.50879, ,0
39,142.1,FastTapIn,0.34,0.1317821,-7.672748, ,0
40,143.12,FastTapIn,0,0.247216,5.923183, ,0
40,143.14,FastTapIn,0.02,0.1455696,-5.082321, ,0
40,143.16,FastTapIn,0.04,0.1431561,-0.1206763, ,0
40,143.18,FastTapIn,0.06,0.2424328,4.963836, ,0
40,143.2,FastTapIn,0.08,0.1305992,-5.591678, ,0
40,143.22,FastTapIn,0.09999999,0.2555606,6.248069, ,0
40,143.24,FastTapIn,0.12,0.1954136,-3.007348, ,0
40,143.26,FastTapIn,0.14,0.4067533,10.56698, ,0
40,143.28,FastTapIn,0.16,0.2018698,-10.24418, ,0
40,143.3,FastTapIn,0.18,0.1997162,-0.107678, ,0
40,143.32,FastTapIn,0.2,0.430759,11.55214, ,0
40,143.34,FastTapIn,0.22,0.2067202,-11.20194, ,0
40,143.36,FastTapIn,0.24,0.4266354,10.99576, ,0
40,143.38,FastTapIn,0.26,0.3393835,-4.362591, ,0
